user_id,gender,age_group,city,register_date
USER00001,M,18-24,Wuhan,2022-09-09
USER00002,F,25-34,Nanjing,2024-03-25
USER00003,M,35-44,Tianjin,2024-03-08
USER00004,M,25-34,Chengdu,2021-08-14
USER00005,M,35-44,Chengdu,2021-12-31
USER00006,F,55+,Chengdu,2024-11-21
USER00007,M,45-54,Nanjing,2022-04-13
USER00008,F,35-44,Guangzhou,2022-11-07
USER00009,M,25-34,Nanjing,2024-09-18
USER00010,F,25-34,Shanghai,2024-07-30
USER00011,M,25-34,Xi'an,2022-09-06
USER00012,M,35-44,Shenzhen,2023-10-20
USER00013,M,55+,Xi'an,2021-12-26
USER00014,M,45-54,Xi'an,2022-05-12
USER00015,M,55+,Guangzhou,2024-06-15
USER00016,F,25-34,Tianjin,2022-04-11
USER00017,F,18-24,Tianjin,2023-04-20
USER00018,F,55+,Wuhan,2022-10-12
USER00019,F,18-24,Guangzhou,2021-03-22
USER00020,M,25-34,Wuhan,2025-08-13
USER00021,F,45-54,Chengdu,2022-01-07
USER00022,M,25-34,Chengdu,2024-05-21
USER00023,M,35-44,Tianjin,2022-02-10
USER00024,M,25-34,Shenzhen,2024-07-22
USER00025,M,25-34,Hangzhou,2021-09-24
USER00026,M,35-44,Nanjing,2021-03-22
USER00027,M,18-24,Beijing,2023-11-16
USER00028,M,35-44,Wuhan,2023-06-08
USER00029,F,55+,Guangzhou,2023-09-01
USER00030,F,55+,Shanghai,2024-07-22
USER00031,F,55+,Wuhan,2024-02-18
USER00032,F,45-54,Beijing,2021-12-20
USER00033,F,25-34,Tianjin,2025-07-12
USER00034,M,25-34,Shanghai,2025-05-24
USER00035,F,55+,Shenzhen,2025-02-26
USER00036,M,45-54,Hangzhou,2022-08-09
USER00037,F,25-34,Beijing,2024-04-30
USER00038,M,25-34,Wuhan,2025-12-31
USER00039,F,55+,Wuhan,2025-12-22
USER00040,F,25-34,Guangzhou,2021-11-11
USER00041,M,18-24,Xi'an,2021-03-05
USER00042,F,25-34,Xi'an,2023-01-12
USER00043,M,18-24,Hangzhou,2022-07-20
USER00044,F,55+,Shanghai,2022-12-04
USER00045,F,35-44,Shenzhen,2024-02-19
USER00046,M,55+,Beijing,2025-05-24
USER00047,M,45-54,Guangzhou,2022-09-23
USER00048,M,55+,Wuhan,2021-05-28
USER00049,F,35-44,Wuhan,2024-03-18
USER00050,F,55+,Xi'an,2023-02-04
USER00051,F,18-24,Nanjing,2024-05-21
USER00052,M,55+,Shenzhen,2025-06-14
USER00053,F,25-34,Hangzhou,2024-09-11
USER00054,M,45-54,Hangzhou,2021-06-19
USER00055,F,25-34,Tianjin,2021-02-17
USER00056,M,45-54,Xi'an,2021-12-19
USER00057,F,35-44,Chengdu,2023-05-27
USER00058,M,55+,Shanghai,2024-02-12
USER00059,F,35-44,Shanghai,2023-11-18
USER00060,M,45-54,Chengdu,2023-04-19
USER00061,F,55+,Nanjing,2024-06-06
USER00062,F,55+,Shenzhen,2023-06-23
USER00063,F,45-54,Beijing,2022-08-11
