date_key,year_num,quarter_num,month_num,day_num,week_of_year,is_weekend
2025-01-01,2025,1,1,1,0,0
2025-01-02,2025,1,1,2,0,0
2025-01-03,2025,1,1,3,0,0
2025-01-04,2025,1,1,4,0,1
2025-01-05,2025,1,1,5,1,1
2025-01-06,2025,1,1,6,1,0
2025-01-07,2025,1,1,7,1,0
2025-01-08,2025,1,1,8,1,0
2025-01-09,2025,1,1,9,1,0
2025-01-10,2025,1,1,10,1,0
2025-01-11,2025,1,1,11,1,1
2025-01-12,2025,1,1,12,2,1
2025-01-13,2025,1,1,13,2,0
2025-01-14,2025,1,1,14,2,0
2025-01-15,2025,1,1,15,2,0
2025-01-16,2025,1,1,16,2,0
2025-01-17,2025,1,1,17,2,0
2025-01-18,2025,1,1,18,2,1
2025-01-19,2025,1,1,19,3,1
2025-01-20,2025,1,1,20,3,0
2025-01-21,2025,1,1,21,3,0
2025-01-22,2025,1,1,22,3,0
2025-01-23,2025,1,1,23,3,0
2025-01-24,2025,1,1,24,3,0
2025-01-25,2025,1,1,25,3,1
2025-01-26,2025,1,1,26,4,1
2025-01-27,2025,1,1,27,4,0
2025-01-28,2025,1,1,28,4,0
2025-01-29,2025,1,1,29,4,0
2025-01-30,2025,1,1,30,4,0
2025-01-31,2025,1,1,31,4,0
2025-02-01,2025,1,2,1,4,1
2025-02-02,2025,1,2,2,5,1
2025-02-03,2025,1,2,3,5,0
2025-02-04,2025,1,2,4,5,0
2025-02-05,2025,1,2,5,5,0
2025-02-06,2025,1,2,6,5,0
2025-02-07,2025,1,2,7,5,0
2025-02-08,2025,1,2,8,5,1
2025-02-09,2025,1,2,9,6,1
2025-02-10,2025,1,2,10,6,0
2025-02-11,2025,1,2,11,6,0
2025-02-12,2025,1,2,12,6,0
2025-02-13,2025,1,2,13,6,0
2025-02-14,2025,1,2,14,6,0
2025-02-15,2025,1,2,15,6,1
2025-02-16,2025,1,2,16,7,1
2025-02-17,2025,1,2,17,7,0
2025-02-18,2025,1,2,18,7,0
2025-02-19,2025,1,2,19,7,0
2025-02-20,2025,1,2,20,7,0
2025-02-21,2025,1,2,21,7,0
2025-02-22,2025,1,2,22,7,1
2025-02-23,2025,1,2,23,8,1
2025-02-24,2025,1,2,24,8,0
2025-02-25,2025,1,2,25,8,0
2025-02-26,2025,1,2,26,8,0
2025-02-27,2025,1,2,27,8,0
2025-02-28,2025,1,2,28,8,0
2025-03-01,2025,1,3,1,8,1
2025-03-02,2025,1,3,2,9,1
2025-03-03,2025,1,3,3,9,0
2025-03-04,2025,1,3,4,9,0
2025-03-05,2025,1,3,5,9,0
2025-03-06,2025,1,3,6,9,0
2025-03-07,2025,1,3,7,9,0
2025-03-08,2025,1,3,8,9,1
2025-03-09,2025,1,3,9,10,1
2025-03-10,2025,1,3,10,10,0
2025-03-11,2025,1,3,11,10,0
2025-03-12,2025,1,3,12,10,0
2025-03-13,2025,1,3,13,10,0
2025-03-14,2025,1,3,14,10,0
2025-03-15,2025,1,3,15,10,1
2025-03-16,2025,1,3,16,11,1
