sku_id,sku_name,category,brand,list_price,create_time
SKU0001,Home_BrandD_1,Home,BrandD,168.81,2024-11-20 10:00:00
SKU0002,Books_BrandA_2,Books,BrandA,116.45,2024-09-12 10:00:00
SKU0003,Sports_BrandD_3,Sports,BrandD,975.50,2024-05-23 10:00:00
SKU0004,Electronics_BrandD_4,Electronics,BrandD,974.77,2024-11-11 10:00:00
SKU0005,Electronics_BrandH_5,Electronics,BrandH,937.15,2024-07-21 10:00:00
SKU0006,Food_BrandC_6,Food,BrandC,531.00,2024-10-28 10:00:00
SKU0007,MotherBaby_BrandG_7,MotherBaby,BrandG,703.62,2024-09-21 10:00:00
SKU0008,Home_BrandA_8,Home,BrandA,448.21,2024-11-28 10:00:00
SKU0009,Beauty_BrandA_9,Beauty,BrandA,583.60,2024-06-14 10:00:00
SKU0010,Electronics_BrandG_10,Electronics,BrandG,619.38,2024-02-28 10:00:00
SKU0011,Food_BrandD_11,Food,BrandD,339.19,2024-07-14 10:00:00
SKU0012,Beauty_BrandB_12,Beauty,BrandB,39.42,2024-10-18 10:00:00
SKU0013,Food_BrandE_13,Food,BrandE,842.15,2024-01-07 10:00:00
SKU0014,Food_BrandE_14,Food,BrandE,173.28,2024-10-07 10:00:00
SKU0015,Food_BrandA_15,Food,BrandA,200.92,2024-11-10 10:00:00
SKU0016,Sports_BrandH_16,Sports,BrandH,35.52,2024-01-08 10:00:00
SKU0017,Food_BrandF_17,Food,BrandF,421.76,2024-02-06 10:00:00
SKU0018,Sports_BrandG_18,Sports,BrandG,821.66,2024-10-15 10:00:00
SKU0019,Food_BrandH_19,Food,BrandH,320.89,2024-10-12 10:00:00
SKU0020,Beauty_BrandE_20,Beauty,BrandE,141.44,2024-02-05 10:00:00
SKU0021,MotherBaby_BrandH_21,MotherBaby,BrandH,462.92,2024-08-16 10:00:00
SKU0022,MotherBaby_BrandG_22,MotherBaby,BrandG,793.96,2024-08-14 10:00:00
SKU0023,MotherBaby_BrandF_23,MotherBaby,BrandF,706.07,2024-01-11 10:00:00
SKU0024,Food_BrandE_24,Food,BrandE,802.80,2024-04-01 10:00:00
SKU0025,Books_BrandC_25,Books,BrandC,928.80,2024-09-22 10:00:00
SKU0026,Books_BrandE_26,Books,BrandE,164.95,2024-03-06 10:00:00
SKU0027,Sports_BrandF_27,Sports,BrandF,562.06,2024-11-10 10:00:00
SKU0028,Electronics_BrandF_28,Electronics,BrandF,658.01,2024-04-14 10:00:00
SKU0029,Home_BrandC_29,Home,BrandC,41.68,2024-05-10 10:00:00
SKU0030,Food_BrandB_30,Food,BrandB,779.91,2024-12-21 10:00:00
SKU0031,Sports_BrandC_31,Sports,BrandC,360.60,2024-08-25 10:00:00
SKU0032,MotherBaby_BrandB_32,MotherBaby,BrandB,640.23,2024-04-23 10:00:00
SKU0033,Home_BrandC_33,Home,BrandC,499.07,2024-07-08 10:00:00
SKU0034,Books_BrandH_34,Books,BrandH,263.16,2024-08-13 10:00:00
SKU0035,Food_BrandG_35,Food,BrandG,846.70,2024-10-03 10:00:00
SKU0036,Food_BrandD_36,Food,BrandD,923.80,2024-05-16 10:00:00
SKU0037,Books_BrandE_37,Books,BrandE,513.58,2024-03-07 10:00:00
SKU0038,Books_BrandE_38,Books,BrandE,492.94,2024-07-09 10:00:00
SKU0039,Beauty_BrandH_39,Beauty,BrandH,153.52,2024-03-11 10:00:00
SKU0040,Beauty_BrandC_40,Beauty,BrandC,950.42,2024-11-17 10:00:00
